Bộ 20 features mình khuyên dùng
Nhóm	Feature	Ý nghĩa
💰 Economy	GDP per capita	Mức độ giàu có
	GDP growth	Tốc độ tăng trưởng
	Inflation	Ổn định giá cả
	Unemployment	Thị trường lao động
🌍 Demographics	Population	Quy mô dân số
	Population growth	Tốc độ tăng dân số
	Urban population %	Mức độ đô thị hóa
	Life expectancy	Điều kiện sống
👶 Society	Fertility rate	Mô hình dân số
	Under-5 mortality	Điều kiện y tế/xã hội
🎓 Education	Secondary school enrollment	Tiếp cận giáo dục
	Tertiary enrollment	Giáo dục đại học
🌐 Digital	Internet users %	Mức độ số hóa
	Mobile subscriptions	Hạ tầng di động
🏭 Economy structure	Agriculture % GDP	Vai trò nông nghiệp
	Industry % GDP	Vai trò công nghiệp
	Services % GDP	Vai trò dịch vụ
🌎 Globalization	Exports % GDP	Mức độ hội nhập
	Imports % GDP	Mức độ hội nhập
⚡ Environment	CO₂ per capita	Cấu trúc năng lượng/phát thải
Electricity access
